page,name,brand,link,price,cpu,cpu_brand,ram_capacity,ram_brand,hard_drive_type,hard_drive_capacity,card,screen_size,screen_type
laptopworld,Dell Mobile Precision Workstation [phone] (Core i9-13950HX  | 32GB | 1TB | RTX 2000 Ada 8GB | 16 inch FHD+ | Win 11 Pro),Dell,/dell-mobile-precision-workstation-[phone].html,87990000.0,Intel Core i913950HX ,Intel,32,DDR5,,1TB,NVIDIA GeForce RTX 2000 8GB GDDR6,16 ,HD
laptopworld,Dell Mobile Precision Workstation [phone] (Core i7-13850HX | 32GB | 1TB | RTX 2000 Ada 8GB | 16 inch FHD+ | Win 11 Pro),Dell,/dell-mobile-precision-workstation-[phone].html,80990000.0,Intel Core i713850HX ,Intel,32,DDR5,,1TB,NVIDIA GeForce RTX 2000 8GB GDDR6,16 ,HD
laptopworld,Dell Mobile Precision Workstation [phone] (Intel Core i9-13900H | 32GB | 1TB | RTX 2000 | 16 inch FHD+ | Win 11 Pro),Dell,/dell-mobile-precision-workstation-[phone].html,99990000.0,Intel Core i913900H i913900H ,Intel,32,DDR5,SSD,1TB,NVIDIA RTX 2000 Ada 8GB,16 ,HD
laptopworld,Dell Mobile Precision Workstation [phone] (Intel Core i7-13800H | 32GB | 1TB | A500 4GB | 15.6 inch FHD |  Win 11 Pro),Dell,/dell-mobile-precision-workstation-[phone].html,53990000.0,Intel Core i713800H ,Intel,32,DDR5,SSD,1TB,NVIDIA RTX A500 4GB GDDR6,15.6 ,HD
laptopworld,Dell Mobile Precision Workstation [phone] (Intel Core i7-13800H | 32GB | 1TB | A1000 6GB | 15.6 inch FHD |  Win 11 Pro),Dell,/dell-mobile-precision-workstation-[phone].html,56990000.0,Intel Core i713800H ,Intel,32,DDR5,SSD,1TB,NVIDIA RTX A1000 6GB GDDR6,15.6 ,HD
laptopworld,Laptop Asus TUF Gaming A15 FA507NV-LP061W (Ryzen™ 7-7735HS | 16GB | 1TB | RTX 4060 8GB | 15.6inch FHD 144Hz | Win 11 | Xám),Laptop Asus,/laptop-asus-tuf-gaming-a15-fa507nv-lp061w,31990000.0,AMD Ryzen 77735HS ,AMD,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6 140W TGP,15.6 ,HD
laptopworld,Dell Mobile Precision Workstation [phone] (Core i7-1370P | 32GB | 1TB | RTX A500 4GB | 14 inch FHD | Win 11 Pro),Dell,/dell-mobile-precision-workstation-[phone].html,49990000.0,Intel Core i71370P ,Intel,32,,,1TB,NVIDIA RTX A500 4GB GDDR6,14 ,HD
laptopworld,Dell Mobile Precision Workstation [phone] (Core i7-13850HX | 16GB | 512GB | RTX 2000 Ada 8GB | 16 inch FHD+ | Ubuntu),Dell,/dell-mobile-precision-workstation-[phone].html,74990000.0,Intel Core i713850HX ,Intel,16,,,512GB,NVIDIA RTX 2000 Ada 8GB,16 ,HD
laptopworld,Dell Mobile Precision Workstation [phone] (Intel Core i7-13800H | 16GB | 512GB | RTX A1000 6GB | 16 inch FHD+ | Ubuntu),Dell,/dell-mobile-precision-workstation-[phone].html,78799000.0,Intel Core i713800H ,Intel,16,DDR5,SSD,512GB,NVIDIA RTX A1000 6GB,16 ,HD
laptopworld,Dell Mobile Precision Workstation [phone] (Intel Core i7-13800H | 16GB | 512GB | RTX 2000 | 16 inch FHD+ | Ubuntu),Dell,/dell-mobile-precision-workstation-[phone].html,84799000.0,Intel Core i713800H ,Intel,16,DDR5,SSD,512GB,NVIDIA RTX 2000 Ada 8GB,16 ,HD
laptopworld,Dell Mobile Precision Workstation [phone] (Intel Core i7-13800H | 16GB | 512GB | RTX A500 4GB | 15.6 inch FHD | Ubuntu),Dell,/dell-mobile-precision-workstation-[phone].html,44490000.0,Intel Core i713800H ,Intel,16,DDR5,SSD,512GB,NVIDIA RTX A500 4GB GDDR6,15.6 ,HD
laptopworld,HP VICTUS 15-fa1139TX 8Y6W3PA (Core i5-12450H | 16GB | 512GB | RTX 2050 | 15.6 inch FHD | Win 11| Đen),HP,/hp-victus-15-fa1139tx-8y6w3pa.html,22990000.0,Intel Core i512450H ,Intel,16,DDR4,SSD,512GB,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6,HD
laptopworld,"Laptop MSI Raider GE68 HX 13VG 068US (Core™ i9-13950HX , Ram 32GB, 1TB SSD, RTX 4070, 16.0inch QHD+ 240Hz, Win 11, Đen)",Laptop MSI,/msi-raider-ge68-hx-13vg-068us-core-i9-13950hx-ram-32gb-1tb-ssd-rtx-4070-16-0inch-qhd-240hz-win-11-den.html,62990000.0,Intel Core i913950HX ,Intel,32,DDR5,SSD,1TB,NVIDIA GeForce RTX 4070 8GB GDDR6,16.0,HD
laptopworld,"Dell Gaming G15 5530 (Core i7-13650HX, Ram 8GB, 1TB SSD, RTX 4050 6GB, 15.6 inch FHD 120Hz, Win 11, Xám)",Dell,/dell-gaming-g15-5530-core-i7-13650hx-ram-8gb-1tb-ssd-rtx-4050-6gb-15-6-inch-fhd-120hz-win-11-xam.html,27990000.0,Intel Core i713650HX ,Intel,8,DDR5,SSD,1TB,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6 ,HD
laptopworld,HP Victus 15-fb1023AX 94F20PA (Ryzen™ 5-7535HS | 8GB | 512GB | RTX 2050 | 15.6inch FHD | Win11 | Mica Silver),HP,/hp-victus-15-fb1023ax-94f20pa.html,20990000.0,AMD Ryzen 57535HS ,AMD,8,DDR5,SSD,,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6,HD
laptopworld,HP Victus 15-[iban] (Ryzen™ 5-7535HS | 16GB | 512GB | RTX 2050 | 15.6inch FHD | Win11 | Mica Silver ),HP,/hp-victus-15-[iban].html,25490000.0,AMD Ryzen 57535HS ,AMD,16,DDR5,SSD,,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6,HD
laptopworld,Laptop Acer Nitro V ANV15-51-55CA NH.QN8SV.004 (Core i5-13420H | 16GB | 512GB | RTX 4050 6GB | 15.6 inch FHD | Win 11 | Đen),Laptop Acer,/laptop-acer-nitro-v-anv15-51-55ca-nh-qn8sv-004.html,27990000.0,Intel Core i513420H ,Intel,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6 ,HD
laptopworld,Laptop Gigabyte G5 MF5-52VN353SH (Core i5-13500H | 16GB | 512GB | RTX 4050 6GB | 15.6inch FHD 144Hz | Win 11 | Đen),Laptop Gigabyte,/laptop-gigabyte-g5-mf5-52vn353sh,23790000.0,Intel Core i513500H ,Intel,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6 ,HD
laptopworld,Gigabyte G5 MF5-H2VN353SH (Core i7-13620H | 16GB | 512GB | RTX 4050 6GB | 15.6inch FHD 144Hz | Win 11 | Đen),Gigabyte,/gigabyte-g5-mf5-h2vn353sh.html,27990000.0,Intel Core i713620H ,Intel,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6 ,HD
laptopworld,Gigabyte G6 KF-H3VN853SH (Core i7-13620H | 16GB | 512GB | RTX 4060 8GB | 16inch FHD+ 165Hz | Win 11 | Đen),Gigabyte,/gigabyte-g6-kf-h3vn853sh.html,29900000.0,Intel Core i713620H ,Intel,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 4060 8GB GDDR6,16.0,HD
laptopworld,Laptop Asus TUF Gaming F15 FX507ZC4-HN095W (Core i5-12500H | 16GB | 512GB | 15.6 inch FHD | RTX 3050 | Win 11 | Xám),Laptop Asus,/laptop-asus-tuf-gaming-f15-fx507zc4-hn095w.html,24999000.0,Intel Core i512500H ,Intel,16,DDR4,SSD,512GB,NVIDIA GeForce RTX 3050 4GB GDDR6,15.6 ,HD
laptopworld,"Dell Gaming G15 5530 (Core i7-13650HX, Ram 16GB, 1TB SSD, RTX 4060 8GB, 15.6 inch FHD 165Hz, Win 11, Xám)",Dell,/dell-gaming-g15-5530-core-i7-13650hx-ram-16gb-1tb-ssd-rtx-4060-8gb-15-6-inch-fhd-165hz-win-11-xam.html,31990000.0,Intel Core i713650HX ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6,15.6 ,HD
laptopworld,"Laptop Asus ROG Strix G18 (Core™ i9-13980HX, Ram 16GB , 1TB SSD, RTX 4080 12GB, 18inch QHD+240Hz, Win 11, Xám)",Laptop Asus,/laptop-asus-rog-strix-g18-core-i9-13980hx-ram-16gb-1tb-ssd-rtx-4080-12gb-18inch-qhd-240hz-win-11-xam.html,69990000.0,Intel Core i913980HX ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4080 12GB GDDR6,18,HD
laptopworld,Laptop Acer Gaming Aspire 7 A715-76G-73FM NH.QMYSV.004 (Core i7-12650H | 16GB | 512GB | RTX 2050 | 15.6 inch FHD | Win 11 | Black),Laptop Acer,/laptop-acer-gaming-aspire-7-a715-76g-73fm-nh-qmysv-004,25690000.0,Intel Core i712650H ,Intel,16,DDR4,SSD,512GB,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6 ,HD
laptopworld,"Laptop Lenovo Legion Pro 5 R9000P 2023 (Ryzen 9-7945HX, 16GB, 1TB, RTX 4060 8GB, 16inch WQXGA 240Hz)",Laptop Lenovo,/laptop-lenovo-legion-pro-5-r9000p-2023-ryzen-9-7945hx-16gb-1tb-rtx-4060-8gb-16inch-wqxga-240hz,38990000.0,AMD Ryzen 97945HX ,AMD,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6,16.0 ,IPS
laptopworld,HP VICTUS 15-fa1089TX 8C5M6PA (Core i7-13620H | 8GB | 512GB | RTX 3050 6GB | 15.6 inch FHD | Win 11 | Mica Silver),HP,/hp-victus-15-fa1089tx-8c5m6pa.html,31290000.0,Intel Core i713620H ,Intel,8,DDR4,SSD,512GB,NVIDIA GeForce RTX 3050 6GB GDDR6,15.6,HD
laptopworld,HP VICTUS 15-fa1087TX 8C5M4PA (Core i7-13620H | 16GB | 512GB | RTX 3050 6GB | 15.6 inch FHD | Win 11 | Mica Silver),HP,/hp-victus-15-fa1087tx-8c5m4pa.html,32290000.0,Intel Core i713620H ,Intel,16,DDR4,SSD,512GB,NVIDIA GeForce RTX 3050 6GB GDDR6,15.6,HD
laptopworld,Laptop HP VICTUS 16-r0129TX 8C5N4PA (Core i7-13700H | 16GB | 512GB | RTX 3050 4GB | 16.1inch FHD 144Hz | Win11 | Đen),Laptop HP,/laptop-hp-victus-16-r0129tx-8c5n4pa,32690000.0,Intel Core i713700H ,Intel,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 3050 4GB GDDR6,16.1,HD
laptopworld,HP VICTUS 16-r0127TX 8C5N2PA (Core i7-13700H | 16GB | 512GB | RTX 4060 8GB | 16.1inch FHD 144Hz | Win11 | Đen),HP,/hp-victus-16-r0127tx-8c5n2pa.html,38390000.0,Intel Core i713700H ,Intel,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 4060 8GB GDDR6,16.1,HD
laptopworld,Laptop HP VICTUS 15-fa1085TX 8C5M2PA (Core i7-13700H | 16GB | 512GB | RTX 4050 6GB | 15.6 inch FHD | Win 11 | Mica Silver),Laptop HP,/laptop-hp-victus-15-fa1085tx-8c5m2pa,33990000.0,Intel Core i713700H ,Intel,16,DDR4,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6,HD
laptopworld,HP Victus 16-s0078AX 8C5N7PA (Ryzen 5-7640HS | 16GB | 512GB | RTX 3050 6GB | 16.1 inch FHD | Win 11 | Đen),HP,/hp-victus-16-s0078ax-8c5n7pa.html,27390000.0,AMD Ryzen 57640HS ,AMD,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 3050 4GB GDDR6,16.1,HD
laptopworld,Gigabyte AERO 14 OLED 9MF-E2VNBB4SH (Core™ i5-12500H | 16GB | 1TB | RTX 4050 6GB | 14 inch QHD+ OLED 90Hz | Win 11 | Bạc),Gigabyte,/gigabyte-aero-14-oled-9mf-e2vnbb4sh.html,34990000.0,Intel Core i512500H ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4050 6GB GDDR6,14.0 ,8K
laptopworld,Laptop Acer Nitro 16 Phoenix AN16-41-R60F NH.QLKSV.003 (Ryzen 7-7840HS | 8GB | 512GB | RTX 4050 6GB | 16 inch WUXGA | Win 11 | Đen),Laptop Acer,/laptop-acer-nitro-16-phoenix-an16-41-r60f-nh-qlksv-003,35990000.0,AMD Ryzen 77840HS ,AMD,8,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,16 ,IPS
laptopworld,Laptop MSI Stealth 16 Mercedes AMG A13VG-289VN (Intel Core i9-13900H | 32GB | 2TB | RTX 4070 8GB | 16 inch UHD+ | Win 11 | Xám),Laptop MSI,/laptop-msi-stealth-16-mercedes-amg-a13vg-289vn,80990000.0,Intel Core i913900H ,Intel,32,DDR5,SSD,2TB,Nvidia Geforce RTX 4070 8GB GDDR6,16 ,HD
laptopworld,HP Victus 16-s0077AX 8C5N6PA (Ryzen 7-7840HS | 16GB | 512GB | RTX 3050 4GB | 16.1inch FHD 144Hz | Win11 | Đen),HP,/hp-victus-16-s0077ax-8c5n6pa.html,31690000.0,AMD Ryzen 77840HS ,AMD,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 3050 4GB GDDR6,16.1,HD
laptopworld,Laptop Acer Nitro 16 Phoenix AN16-41-R3SM NH.QLLSV.003 (Ryzen 7-7840HS | 16GB | 512GB | RTX 4060 8GB | 16 inch WQXGA | Win 11 | Đen),Laptop Acer,/laptop-acer-nitro-16-phoenix-an16-41-r3sm-nh-qllsv-003,39990000.0,AMD Ryzen 77840HS ,AMD,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 4060 8GB GDDR6,16 ,IPS
laptopworld,Laptop Acer Nitro 16 Phoenix AN16-41-R76E NH.QLLSV.004 (AMD Ryzen 9-7940HS | 16GB | 512GB | RTX 4060 8GB | 16 inch WQXGA 165Hz | Win 11 | Đen),Laptop Acer,/laptop-acer-nitro-16-phoenix-an16-41-r76e-nh-qllsv-004,42490000.0,AMD Ryzen 97940HS ,AMD,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 4060 8GB GDDR6,16 ,IPS
laptopworld,Laptop Acer Nitro 16 Phoenix AN16-41-R50Z NH.QLKSV.001 (Ryzen 5-7640HS | 8GB | 512GB | RTX 4050 6GB | 16 inch WUXGA 165Hz | Win 11 | Đen),Laptop Acer,/laptop-acer-nitro-16-phoenix-an16-41-r50z-nh-qlksv-001,30990000.0,AMD Ryzen 57640HS ,AMD,8,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,16 ,IPS
laptopworld,"Laptop Acer Gaming Aspire 7 A715-76G-5806 NH.QMFSV.002 (Core i5-12450H | RTX 3050 | 15.6 inch FHD, IPS, 144Hz | 16GB | 512GB SSD, Win 11)",Laptop Acer,/laptop-acer-gaming-aspire-7-a715-76g-5806-nh-qmfsv-002,22990000.0,Intel Core i512450H ,Intel,16,DDR4,SSD,512GB,NVIDIA GeForce RTX 3050 4GB GDDR6,15.6,HD
laptopworld,Laptop Acer Gaming Aspire 7 A715-76G-59MW NH.QMYSV.001 (Core i5-12450H | 8GB | 512GB | RTX 2050 | 15.6 inch FHD 144Hz | Win 11 | Đen),Laptop Acer,/laptop-acer-gaming-aspire-7-a715-76g-59mw-nh-qmysv-001,21490000.0,Intel Core i512450H ,Intel,8,DDR4,SSD,512GB,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6,HD
laptopworld,"Laptop MSI Katana 15 B13VGK 1211VN (Core™ i7-13620H | 16GB | 1TB | RTX 4070 | 15.6inch FHD, 144Hz | Win 11 | Đen)",Laptop MSI,/laptop-msi-katana-15-b13vgk-1211vn,41990000.0,Intel Core i713620H ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4070 8GB GDDR6,15.6,HD
laptopworld,Máy chơi game Asus ROG Ally RC71L-NH001W (Ryzen Z1 Extreme | 16GD5 | 512GB | 7.0FHD-120Hz | Cảm ứng | W11 | Trắng),Máy,/may-choi-game-asus-rog-ally-rc71l-nh001w,14990000.0,AMD Ryzen Z1 Extreme ,AMD,16,DDR5,SSD,512GB,AMD Radeon ,7,HD
laptopworld,Laptop Acer Nitro 5 AN515-58-773Y NH.QFKSV.001 (Core™ i7-12700H | 8GB | 512GB | RTX™ 3050Ti 4GB | 15.6 inch FHD | Win 11 | Đen),Laptop Acer,/laptop-acer-nitro-5-an515-58-773y-nh-qfksv-001,33790000.0,Intel Core i712700H ,Intel,8,DDR4,SSD,512GB,NVIDIA GeForce RTX 3050Ti 4GB GDDR6,15.6 ,HD
laptopworld,Laptop Acer Nitro 5 AN515-58-50D2 NH.QHYSV.005 (Intel Core i5-12500H | 16GB | 512GB | RTX 3060 6GB | 15.6 inch FHD 165Hz | Win 11 | Đen),Laptop Acer,/laptop-acer-nitro-5-an515-58-50d2-nh-qhysv-005,35990000.0,Intel Core i512500H ,Intel,16,DDR5,SSD,512GB,NVIDIA GeForce RTX 3060 6GB GDDR6,15.6 ,HD
laptopworld,Dock đồ hoạ rời Asus ROG XG Mobile RTX 4090 GC33Y-045,Dock,/dock-do-hoa-roi-asus-rog-xg-mobile-rtx-4090-gc33y-045.html,62990000.0,,,,,,,,,
laptopworld,Laptop Asus ROG Zephyrus Duo 16 GX650PZ-NM031W (Ryzen 9-7945HX | Ram 32GB | 1TB SSD | RTX 4080 12GB | 16inch WQXGA 240Hz | Win 11| Đen),Laptop Asus,/laptop-asus-rog-zephyrus-duo-16-gx650pz-nm031w,112990000.0,AMD Ryzen 97945HX ,AMD,32,DDR5,SSD,1TB,NVIDIA GeForce RTX 4080 12GB GDDR6,16,HD
laptopworld,Laptop Acer Nitro 17 Phoenix AN17-51-50B9 NH.QK5SV.001 (Core i5-13500H | 8GB | 512GB | RTX 4050 6GB | 17.3 inch FHD | Win 11 | Đen),Laptop Acer,/laptop-acer-nitro-17-phoenix-an17-51-50b9-nh-qk5sv-001,35490000.0,Intel Core i513500H ,Intel,8,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,17.3 ,HD
laptopworld,Laptop Gigabyte AORUS 15 9MF-E2VN583SH (Core i5-12500H | 8GB | 512GB | RTX 4050 6GB | 15.6 inch FHD 360Hz | Win 11 | Đen),Laptop Gigabyte,/laptop-gigabyte-aorus-15-9mf-e2vn583sh,27990000.0,Intel Core i512500H ,Intel,8,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6,HD
laptopworld,"Gigabyte G5 KF-E3VN333SH (Core i5-12500H | Ram 8GB | 512GB SSD | RTX 4060 8GB | 15.6inch FHD, 144Hz | Win 11 | Đen)",Gigabyte,/gigabyte-g5-kf-e3vn333sh.html,28990000.0,Intel Core i512500H ,Intel,8,DDR4,SSD,512GB,NVIDIA GeForce RTX 4060 8GB GDDR6,15.6 ,HD
laptopworld,"Gigabyte G5 KF-E3VN313SH (Core i5-12500H | Ram 16GB | 512GB SSD | RTX 4060 8GB | 15.6inch FHD, 144Hz | Win 11 | Đen)",Gigabyte,/gigabyte-g5-kf-e3vn313sh.html,25890000.0,Intel Core i512500H ,Intel,16,DDR4,SSD,512GB,NVIDIA GeForce RTX 4060 8GB GDDR6,15.6 ,HD
laptopworld,Dell Gaming G15 5530 i7H165W11GR4050 (Intel Core i7-13650HX | 16GB | 512GB |  RTX 4050 6GB | 15.6 inch FHD 165Hz | Win 11 | Office | Xám),Dell,/dell-gaming-g15-5530-i7h165w11gr4050.html,41190000.0,Intel Core i713650HX ,Intel,32,,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6 ,HD
laptopworld,Dell Gaming G15 5530 i7H165W11GR4060 (Intel Core i7-13650HX | 16GB | 512GB | RTX 4060 8GB | 15.6 inch FHD 165Hz | Win 11 | Office | Xám),Dell,/dell-gaming-g15-5530-i7h165w11gr4060.html,42990000.0,Intel Core i713650HX ,Intel,32,,SSD,512GB,NVIDIA GeForce RTX 4060 8GB GDDR6,15.6 ,HD
laptopworld,Tai nghe Asus ROG DELTA S CORE,Tai,/tai-nghe-asus-rog-delta-s-core.html,1990000.0,,,,,,,,,
laptopworld,"Laptop Asus ROG Strix G16 G614JU-N3135W (Core™ i5-13450HX | Ram 8GB | 512GB SSD | RTX 4050 6GB | 16inch FHD+, 165Hz | Win 11 | Xám)",Laptop Asus,/laptop-asus-rog-strix-g16-g614ju-n3135w,33990000.0,Intel Core i513450HX ,Intel,8,DDR5,SSD,512GB,NVIDIA GeForce RTX 4050 6GB GDDR6,16,HD
laptopworld,Laptop Acer Predator Helios 16 PH16-71-94N1 NH.QJSSV.002 (Intel Core i9-13900HX | 32GB | 2TB | RTX 4080 12GB | 16 inch WQXGA | Win 11 | Abyssal Black),Laptop Acer,/laptop-acer-predator-helios-16-ph16-71-94n1-nh-qjssv-002.html,102990000.0,Intel Core i913900HX ,Intel,32,DDR5,SSD,2TB,NVIDIA GeForce RTX 4080 12GB GDDR6,16,TFT
laptopworld,Laptop Acer Predator Helios 18 PH18-71-94SJ NH.QKRSV.002 (Intel Core i9-13900HX | 32GB | 2TB | RTX 4080 12GB | 18 inch WQXGA | Win 11 | Abyssal Black),Laptop Acer,/laptop-acer-predator-helios-18-ph18-71-94sj-nh-qkrsv-002.html,104990000.0,Intel Core i913900HX ,Intel,32,DDR5,SSD,2TB,NVIDIA GeForce RTX 4080 12GB GDDR6,18,TFT
laptopworld,"Laptop MSI Katana 15 B13VFK 676VN (Core™ i7-13620H | 16GB | 1TB | RTX 4060 | 15.6inch FHD, 144Hz | Win 11 | Đen)",Laptop MSI,/laptop-msi-katana-15-b13vfk-676vn,31990000.0,Intel Core i713620H ,Intel,16,DDR5,SSD,1TB,NVIDIA GeForce RTX 4060 8GB GDDR6,15.6,HD
laptopworld,Balo TUF Gaming VP4700,Balo,/balo-tuf-gaming-vp4700.html,1890000.0,,,,,,,,,
laptopworld,Balo gaming MSI Trooper Backpack,Balo,/balo-gaming-msi-trooper-backpack.html,2800000.0,,,,,,,,,
laptopworld,Laptop Acer Nitro 5 AN515-58-52SP NH.QFHSV.001 (Core™ i5-12500H | 8GB | 512GB | RTX™ 3050 4GB | 15.6 inch FHD | Win 11 | Đen),Laptop Acer,/laptop-acer-nitro-5-an515-58-52sp-nh-qfhsv-001,29490000.0,Intel Core i512500H ,Intel,8,DDR4,SSD,512GB,NVIDIA GeForce RTX 3050 4GB GDDR6,15.6 ,HD
laptopworld,Balo ROG BP3703G,Balo,/balo-rog-bp3703g.html,6990000.0,,,,,,,,,
laptopworld,Balo ROG BP2701G,Balo,/balo-rog-bp2701g.html,2390000.0,,,,,,,,,
laptopworld,Balo ROG BP2500G,Balo,/balo-rog-bp2500g.html,1890000.0,,,,,,,,,
laptopworld,Balo ROG BP1500G,Balo,/balo-rog-bp1500g.html,1190000.0,,,,,,,,,
